0,125.79413704667307,131.82184351553641,133.76078401639106,137.2489330181927,39.823413292931406,63.54858693296325,149.82612950275697,171.9263429712413
1,127.56208993921423,131.3007973405138,139.1251290258155,142.53273956596732,45.34017426695558,64.06738603947473,157.65338973084863,176.06761977251475
2,123.96561315732393,134.37403485341474,139.0583332381588,141.4767243267005,38.87987602765322,65.8111662257453,158.02270549000366,177.16993815322698
3,111.6935467501932,139.8096678761974,135.50116699784667,142.98966655651455,19.06949761929878,68.8861978264583,160.32731599167823,173.4348351114178
4,106.29436292849407,143.11492043153106,134.90748552742255,144.89925603600886,12.361315325371823,70.7924531763226,160.78834280751516,174.44572301233922
5,107.64055383557358,140.44017833414807,135.01686370803296,143.08197182925932,11.418338588186867,67.25982312926935,162.03156091374873,176.00487004062938
6,108.14412458105606,138.58927196745455,138.77615805726808,134.39338749105647,11.822401566780984,62.72270085775026,166.10825818824023,174.1714588725642
7,108.88932034984661,146.6790816641601,141.11003674996599,136.8917065346508,11.684360601423512,68.16056614196734,167.53124803886948,177.79051404517574
8,107.69099751495699,150.37955570904887,147.34147813356958,134.26048700759586,13.533869433597157,70.3703608048845,172.56575134110838,172.25692399561072
9,92.13384881429663,145.6587547171351,149.46890190408848,128.89051905180165,11.542887089424463,72.38140478412343,171.6509995681874,158.50563827267976
10,109.20487991003945,145.70091320100275,146.42336641681925,128.58844713205113,9.914250085007478,68.46990702765581,173.23063501749658,160.83907826154064
11,115.14076880569365,139.05139518135266,149.64571031990457,124.84322997676543,12.75254365567218,63.66541520846976,174.37101156790254,156.86787962958783
12,117.97428438192821,137.53758585135702,152.73989679868032,127.60363311321281,14.679389811223146,62.55013811416459,174.98953086438453,161.9500894872523
13,121.34518755710221,142.35550039196272,148.35874406920772,128.76270238899676,15.512574789872046,63.658063500520576,173.45387798850032,164.53416730874662
14,123.10643553014022,143.01058148812967,149.17410271609276,128.39695374188372,13.133208094952442,67.45211453642344,176.22708806826842,163.1140013955867
15,119.11798684660981,156.14649183775362,146.85540198098658,128.66266177663817,10.683692047362221,72.65910906453036,175.059011604496,166.13230281324599
16,107.33898289187239,164.10901715602373,150.1277921623267,129.24548201810515,23.116191194438585,78.45124591428883,173.80216063001308,169.05126303289242
17,106.88243268867427,164.83373756886968,150.1973220459779,138.68551454728808,32.373928684640006,80.3095488488397,172.41231576033832,175.46989425882674
18,110.06319021778502,163.78251052867012,148.5501272304589,137.16764157178724,35.58709284420085,87.31027345942857,169.6027916159798,169.9754588652316
19,134.21987040009728,161.86827822439415,143.34067339649798,140.6406582409216,46.472102924081575,95.23149822587905,166.2958287848955,168.84300652313468
20,117.75704743643145,161.77972413585601,143.0776168533961,140.52035671792868,46.11978204586701,92.23361341959182,168.58920540076085,171.83280127294805
21,115.32303255106007,161.2286852124149,145.377830194934,138.75393891181244,41.09157772269228,94.78335019129716,167.50304561738983,167.60792919346426
22,117.84039374471767,158.73154403486134,142.97068163538717,135.56945442539563,40.15445018057144,95.2550670410519,164.23147388684563,166.50967384472153
23,115.35797503467569,158.05861054075663,141.58463787366597,134.1169507720752,36.94706853441575,96.1148798190967,163.63232006211464,165.68631718158497
24,111.19558576167194,158.43463311993452,136.0223858888369,127.04583398872298,35.902857990140895,97.1150018233201,158.5736630252056,160.092210792334
25,117.94932193304045,158.07679318524507,132.94462171473046,125.3704670925512,39.29228581865969,100.940826042725,156.5704563119399,159.47297089331911
26,106.7203608927554,158.10219403259322,127.77723100704773,121.97836309129468,36.74766658599553,101.9279173093296,150.96459680691666,156.26959477429074
27,119.40820147739333,158.25934904713614,128.46452407949732,123.04542953950502,39.954801640354106,104.64902181727993,151.71219575387192,156.87665493384202
28,110.64762758676545,158.60728064341,127.4596266216081,123.47130482982426,39.4043816565877,104.06775091177737,152.3751625312518,158.93797089959475
29,106.75411876307898,159.07571437345555,126.51346858809401,122.8810980678573,37.938174347066195,104.10843966627615,152.5833636546694,159.0012028062569
30,106.36724271298786,159.04786278600545,129.0210691251383,123.74956853509849,37.69583900376333,105.17486872328058,152.97416145108807,158.53945989952675
31,108.35178266631333,158.17970690203006,130.48637194200364,126.02689136239492,38.31914124089935,106.2794918630582,152.02990427040368,156.35131174457658
32,120.67884673950002,158.20730303259765,129.28550448856902,125.57387720410634,40.29196712340373,109.79220681612082,153.67689178191685,154.8119805856129
33,123.81541923663147,158.7085212049004,132.8092043448209,128.80639050647383,41.97261186312023,113.37638256806697,155.32155275156123,154.5359971640478
34,123.47607338718869,159.97599781967827,129.90501252531362,127.78283855838578,45.693724030079004,110.60182929958707,154.1468218954496,152.6168191539055
35,121.5314943544513,159.4881324044573,129.1166649297368,129.54938115101328,45.80687519842883,109.64800557538392,157.95356459043094,153.51827070367852
36,132.9655444501389,159.2594280861232,134.86198824093685,130.68479553614318,46.95695662581293,108.20590290034265,159.9786838619726,151.46844409667975
37,127.19878471027623,159.57273558170525,139.1861523869957,130.97766755276038,45.64267932782579,102.90134246081686,163.65260965733654,157.08338673500575
38,135.05032086012827,151.58933523246304,141.01701264475355,135.80156175348782,40.171932251439145,102.45815015874098,162.38415497390912,160.7537453154538
39,126.85260117624337,149.72300636047163,141.42865094114833,139.00843690072585,32.52979467683813,103.25043902988077,162.19294450143528,162.5828923047912
40,119.76358927977314,157.88113365359575,143.40230174503768,132.6609160497293,30.83932878859915,102.72657953135435,166.55920196537858,151.66261349536987
41,115.67714397481852,150.66873154865644,137.20167924940878,131.85900451148618,24.251942130406956,95.2640916184857,165.96488288027825,153.0344788401295
42,118.49707010763,158.40582543504493,130.53575264382437,131.47275908588261,20.35502571839915,95.36345344091859,158.54065308751566,152.88580849715657
43,115.1717277916105,154.44664641723423,130.07204335519538,128.54861507191524,17.283169793820463,90.53198044220525,155.65738797202752,153.8263005230094
44,152.1416059879751,164.0174520742212,132.66561523372616,133.53629985857327,14.3010942249628,85.77994926426688,165.56701384112773,159.2829400569317
